source_id,solution_id,ra,dec,wavelength,flux,flux_error
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,702.0,8.750022E-17,1.0692422E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,704.0,8.553491E-17,1.052701E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,706.0,8.395187E-17,1.0312205E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,708.0,8.3222185E-17,1.0322234E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,710.0,8.308487E-17,1.0295225E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,712.0,8.3413224E-17,1.0043655E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,714.0,8.377724E-17,9.852962E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,716.0,8.3800245E-17,9.892882E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,718.0,8.313457E-17,9.83554E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,720.0,8.163589E-17,9.557736E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,722.0,8.0009984E-17,9.455167E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,724.0,7.815294E-17,9.519522E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,726.0,7.6609696E-17,9.384505E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,728.0,7.5701134E-17,9.049467E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,730.0,7.503087E-17,8.924657E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,732.0,7.440168E-17,9.051807E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,734.0,7.379383E-17,8.9683E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,736.0,7.3243865E-17,8.6156144E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,738.0,7.249684E-17,8.461854E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,740.0,7.17128E-17,8.6504413E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,742.0,7.104824E-17,8.6642423E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,744.0,7.0351135E-17,8.2765314E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,746.0,6.966182E-17,8.0289485E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,748.0,6.884145E-17,8.2734114E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,750.0,6.807958E-17,8.507669E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,752.0,6.71212E-17,8.2076433E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,754.0,6.634186E-17,7.770092E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,756.0,6.5561693E-17,7.826461E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,758.0,6.512129E-17,8.2049916E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,760.0,6.4973065E-17,8.1935383E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,762.0,6.4806014E-17,7.716176E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,764.0,6.4603276E-17,7.471076E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,766.0,6.4220516E-17,7.786464E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,768.0,6.3485497E-17,8.0550714E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,770.0,6.255973E-17,7.808129E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,772.0,6.1282854E-17,7.349506E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,774.0,5.997143E-17,7.372483E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,776.0,5.8948484E-17,7.7902236E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,778.0,5.828144E-17,7.894551E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,780.0,5.797262E-17,7.482008E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,782.0,5.7800066E-17,7.099581E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,784.0,5.7904985E-17,7.32066E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,786.0,5.783482E-17,7.738302E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,788.0,5.746914E-17,7.706401E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,790.0,5.6812525E-17,7.2275976E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,792.0,5.586026E-17,6.9214663E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,794.0,5.4837575E-17,7.1830084E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,796.0,5.3852674E-17,7.5373395E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,798.0,5.2919287E-17,7.419699E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,800.0,5.2263495E-17,6.941169E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,802.0,5.1735293E-17,6.679016E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,804.0,5.1309858E-17,6.9298726E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,806.0,5.1057892E-17,7.2584396E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,808.0,5.072841E-17,7.1584986E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,810.0,5.0333702E-17,6.7214654E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,812.0,4.9930236E-17,6.483246E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,814.0,4.9359005E-17,6.6965844E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,816.0,4.906932E-17,7.0346857E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,818.0,4.8689065E-17,6.990952E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,820.0,4.8431144E-17,6.6208384E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,822.0,4.8054393E-17,6.3551697E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,824.0,4.7648968E-17,6.5396274E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,826.0,4.727648E-17,6.9071747E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,828.0,4.6788515E-17,6.9710605E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,830.0,4.6201495E-17,6.639434E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,832.0,4.563186E-17,6.287216E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,834.0,4.5019335E-17,6.3197307E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,836.0,4.45507E-17,6.669211E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,838.0,4.4340474E-17,6.895611E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,840.0,4.4060417E-17,6.7072876E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,842.0,4.3879155E-17,6.3371635E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,844.0,4.3427644E-17,6.188113E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,846.0,4.3181624E-17,6.491913E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,848.0,4.274664E-17,6.847361E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,850.0,4.2160853E-17,6.8719927E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,852.0,4.1307984E-17,6.516402E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,854.0,4.0515005E-17,6.184246E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,856.0,3.9784406E-17,6.2595466E-19
